  Language_ISO639;eu
  Author_Email;[email]
  Author_Name;Alexander Gabilondo
  Author_OldNames;Xabier Aramendi 
  Language_Name;Euskara
  Config_Text_ColumnSize;40
  Config_Text_Separator;: 
  Config_Text_NumberTag;Z
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator; 
 audio stream1;audio jarioa
 audio stream2;audio jarioa
 audio stream3;audio jarioa
 bit1;bit
 bit2;bit
 bit3;bit
 bps;bps
 Bps;Bps
 Byte1;Byte
 Byte2;Byte
 Byte3;Byte
 channel1;kanala
 channel2;kanala
 channel3;kanala
 chapter1;kapitulu
 chapter2;kapitulu
 chapter3;kapitulu
 chapters stream1;jarioaren kapituluak
 chapters stream2;jarioaren kapituluak
 chapters stream3;jarioaren kapituluak
 character1;karaktere
 character2;karaktere
 character3;karaktere
 day1;egun
 day2;egun
 day3;egun
 dB0;dB
 dB1;dB
 dB2;dB
 dB3;dB
 file1;fitxategia
 file2;fitxategia
 file3;fitxategia
 fps1;fps
 fps2;fps
 fps3;fps
 frame1;fotograma
 frame2;fotograma
 frame3;fotograma
 GB;GB
 Gb;Gb
 Gbps;Gbps
 GBps;GBps
 GHz;GHz
 GiB;GiB
 GibiByte1;GibiByte
 GibiByte2;GibiByte
 GibiByte3;GibiByte
 GiBps;GiBps
 GigaBit1;GigaBit
 GigaBit2;GigaBit
 GigaBit3;GigaBit
 GigaByte1;GigaByte
 GigaByte2;GigaByte
 GigaByte3;GigaByte
 hour1;ordu
 hour2;ordu
 hour3;ordu
 Hz;Hz
 image stream1;irudi jarioa
 image stream2;irudi jarioa
 image stream3;irudi jarioa
 KB;KB
 Kb;Kb
 KBps;KBps
 Kbps;Kbps
 KHz;KHz
 KiB;KiB
 KibiBit1;KibiBit
 KibiBit2;KibiBit
 KibiBit3;KibiBit
 KibiByte1;KibiByte
 KibiByte2;KibiByte
 KibiByte3;KibiByte
 KiBps;KiBps
 KiloBit1;KiloBit
 KiloBit2;KiloBit
 KiloBit3;KiloBit
 KiloByte1;KiloByte
 KiloByte2;KiloByte
 KiloByte3;KiloByte
 MB;MB
 Mb;Mb
 Mbps;Mbps
 MBps;MebiByte
 MebiBit1;MebiBit
 MebiBit2;MebiBit
 MebiBit3;MebiBit
 MebiByte1;MebiByte
 MebiByte2;MebiByte
 MebiByte3;MebiByte
 MegaBit1;MegaBit
 MegaBit2;MegaBit
 MegaBit3;MegaBit
 MegaByte1;MegaByte
 MegaByte2;MegaByte
 MegaByte3;MegaByte
 MHz;MHz
 MiB;MiB
 Mib;Mib
 MiBps;MiBps
 millisecond1;milisegundo
 millisecond2;milisegundo
 millisecond3;milisegundo
 minute1;minutu
 minute2;minutu
 minute3;minutu
 month1;hilabete
 month2;hilabete
 month3;hilabete
 object1;objektu
 object2;objektu
 object3;objektu
 pixel1;pixel
 pixel2;pixel
 pixel3;pixel
 second1;segundo
 second2;segundo
 second3;segundo
 text stream1;testu jarioa
 text stream2;testu jarioa
 text stream3;testu jarioa
 video frames1;bideo fotogramak
 video frames2;bideo fotogramak
 video frames3;bideo fotogramak
 video stream1;bideo jarioa
 video stream2;bideo jarioa
 video stream3;bideo jarioa
 warppoint0;deformazio punturik ez
 warppoint1;deformazio puntua
 warppoint2;deformazio puntua
 warppoint3;deformazio puntua
 week1;aste
 week2;aste
 week3;aste
 year1;urte
 year2;urte
 year3;urte
, ;, 
: ;: 
3D;
3DType;
5.1.2ch;
5.1.4ch;
5.1ch;
608_Mode;
7.1.2ch;
7.1ch;
About;Honi buruz
About_Hint;Nola jarri harremanetan nirekin eta azken bertsioa aurkitu
Accompaniment;Laguntza
ActiveFormatDescription;Formatu aktiboaren deskribapena
ActiveFormatDescription_MuxingMode;Formatu aktiboaren deskribapena, Nahasketa modua
Actor;Aktorea
Actor_Character;Pertsonaia
Add creation date to text output; Gehitu sorrera-data testu-irteeran
Add version to text output; Gehitu bertsioa testu-irteeran
Added_Date;Gehitu data
Address;Helbidea
AdID;
ADM: Show ChannelFormats;Erakutsi kanalaren formatuak
ADM: Show TrackUIDs;Erakutsi pistaren UIDak
AdmProfile;
Advanced;Aurreratua
Advanced mode;Modu aurreratua
Album;Bilduma
Album_ReplayGain_Gain;Bilduma berrirakurketa irabazia
Album_ReplayGain_Peak;Bilduma berrirakurketa irabazi gailurra
Alignment;Lerrokapena
Alignment_Aligned;Lerrokatu tarteetan
Alignment_Split;Banandu tarteetan
All;Denak
AlternateGroup;Txandakatu taldea
Archival_Location;Artxiboaren helbidea
Arranger;Konpontzailea
ArtDirector;Arte-Zuzendaria
AspectRatio;Aspektu ratioa
AssistantDirector;Zuzendariaren laguntzailea
AssociatedVideo_FrameRate;
at;
At least one file;(Gutxienez fitxateg bat ireki behar duzu)
Audio;Audioa
Audio stream(s);Audio jarioak
Audio_Codec_List;Audio kodekak
Audio_No;Audiorik ez
Audio1;Audio
Audio2;Audio
AudioComments;Audio iruzkinak
AudioCount;Audio kopurua
AudioDescription;Audio deskribapena
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioRenderingIndication;
AudioSceneInfoID;
AudioTrackLayout;Audio pista
Author;Egilea
Back4ToBack2;
Balance_FrontBackListener;
Balance_FrontBackOverheadFloor;
BarCode;Barra-kodea
Basic;Oinarrizkoa
Basic_Note;Oinarrizko oharra
BedChannelConfiguration;
BedChannelCount;
BinauralRenderMode;
BitDepth;Bit sakonera
BitDepth_Detected;
BitDepth_Stored;
BitRate;Bit emaria
BitRate_Encoded;Kodetuaren bit emaria
BitRate_Maximum;Gehienezko bit emaria
BitRate_Minimum;Gutxienezko bit emaria
BitRate_Mode;Bit emariaren modua
BitRate_Mode_CBR;Aldagaitza
BitRate_Mode_VBR;Aldakorra
BitRate_Nominal;Bit emari nominala
Bits-(Pixel*Frame);Bit-(Pixel*fotograma)
BufferSize;Bufferraren neurria
Cancel;Ezeztatu
CaptionServiceName;
Channel(s);Kanala(k)
ChannelCoded;
ChannelConfiguration;
ChannelFormat;
ChannelLayout;
ChannelMode;
ChannelPositions;Kanalaren kokapenak
Chapter(s);Atal
Chapters;Atalak
Chapters stream(s);Kapitulu jarioa
Chapters_Codec_List;Kapituluaren kodekak
Chapters_No;Kapitulurik gabe
ChaptersCount;Kapitulu kopurua
CheckNewVersion;Begiratu bertsio berririk dagoen
Choose custom;Hautatu egilea
Choose custom sheet;Hautatu gogoko orria
Choose custom text;Hautatu gogoko testua
Choose export format;Hautatu gogoko duzun esportazio formatua
Choose file(s);Hautatu fitxategia(k)
Choose filename;Hautatu fitxategi izena
Choose language;Hautatu hizkuntza
Choreographer;Koreografoa
Chroma;
ChromaSubsampling;
Classifier;
ClearList;
Close;Itxi
Close all before open;Itxi guztiak ireki aurretik
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;Kodeka
Codec_Description;Kodekaren deskribapena
Codec_Info;Kodekaren xehetasunak
Codec_Profile;Kodek profila
Codec_Settings;Kodek ezarpenak
Codec_Settings_BVOP;Kodek ezarpenak, BVOP
Codec_Settings_CABAC;Kodek ezarpenak, CABAC
Codec_Settings_Endianness;Kodek ezarpenak, Endianness
Codec_Settings_Firm;Kodek ezarpenak, Firm
Codec_Settings_Floor;Kodek ezarpenak, Floor
Codec_Settings_GMC;Kodek ezarpenak, GMC
Codec_Settings_ITU;Kodek ezarpenak, ITU
Codec_Settings_Law;Kodek ezarpenak, Law
Codec_Settings_Matrix;Kodek ezarpenak, Matrix
Codec_Settings_PacketBitStream;Kodek ezarpenak, Pakete bitjarioa
Codec_Settings_QPel;Kodek ezarpenak, QPel
Codec_Settings_Sign;Kodek ezarpenak, Sign
Codec_Url;Kodekaren weblotura
CodecConfigurationBox;
CodecID;Kodek ID-a
CodecID_Description;Kodekaren deskribapena:
CoDirector;
Collection;Bilduma
Colorimetry;Kolorimetria
ColorSpace;Kolore-eremua
colour_primaries;Oinarrizko koloreak
colour_range;Kolore-tartea
Comment;Iruzkina
CommissionedBy;Eskatzailea
Compilation;Bilketa
ComplementaryObject;
CompleteName;Izen osoa
CompletionDate;
ComplexityIndex;
Composer;Konpositorea
Compression_Mode;Konpresio modua
Compression_Mode_Lossless;Galerarik gabeko konpresioa
Compression_Mode_Lossy;Galera duen konpresioa
Compression_Ratio;Konpresio maila
Conductor;
ConformanceCheck;
ConformanceErrors;
ConformanceInfos;
ConformanceWarnings;
ContactEmail;
ContactTelephoneNumber;
Container and general information;Edukiontzia eta argibide orokorrak
Content;
ContentType;Eduki-Mota
CoProducer;Koproduktorea
Copyright;Jabetza eskubideak
CopyrightYear;Jabetza eskubideen urtea
CostumeDesigner;Diseinatzailea
Count;Kopurua
Country;Herrialdea
Cover;Azala
Cover_Datas;Azal datuak
Cover_Description;Azalaren deskribapena
Cover_Mime;Azal MIME
Cover_Type;Azala mota
Cropped;Moztuta
Custom;Egilea
CustomDownmixTargets;
Customize;Pertsonalizatu
DarkMode;Modu iluna
Date;Data
Debug;Garbiketa
Decimal point;Hamarren puntua
Default_Setting;Lehenetsitako ezarpenak
DefaultTargetDeviceConfig;
Delay;Atzerapena
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;Ezabatu
Description;Deskribapena
dialnorm;
DialogueCorrected;
DialogueEnhancement;
DialogueNormalization;
Digitized_Date;Digitalizatze eguna
Dimensions;Neurriak
Director;Zuzendaria
DirectorOfPhotography;Argazki zuzendaria
Disabled;
DisplayAspectRatio;Pantailaren aspektu ratioa
DisplayAspectRatio_CleanAperture;
DisplayAspectRatio_Original;Jatorrizko pantailaren aspektu ratioa
DistributedBy;Banatzailea
Distributor;
Dolby_Atmos_Metadata;
DolbyAtmos;
Donate;Eman dirulaguntza bat
DotsPerInch;Puntu hatzbeteko
Downmix;
Downmix_5.1.x;
Downmix_5to2;
DrcSets_Count;
DrcSets_Effects;
Duration;Iraupena
Duration_End;Amaiera denbora
Duration_End_Command;
Duration_Start;Hasiera denbora
Duration_Start_Command;
Duration_Start2End;
DynamicObject;
DynamicRangeControl;
Eac3DrcProfile;
Edit;Editatu
EditedBy;Editatzailea
EditorialClassification;
ElementaryStream;
ElementCount;
EMail;Posta elektronikoa
Encoded_Application;Kodeketa aplikazioa
Encoded_Date;Kodeketa eguna
Encoded_Library;
Encoded_Library_Settings;Kodeaketa ezarpenak
Encoded_Original;
EncodedBy;
EPG_Positions;EPG kokapenak
EpisodeTitleNumber;
Error_File;Akatsa fitxategia
Error_File_Write;
Events_PaintOn;
Events_PopOn;
Events_RollUp;
Events_Total;
ExecutiveProducer;Produktore exekutiboa
Exit;Irten
Exit_Hint;Utzi programa
Export;Esportatu
Export_Hint;
Extensions;Hedapenak
External_Media_NotMounted;
Family;Familia
Fax;Faxa
File;Fitxategia
File size;Fitxategiaren tamaina
File_Append;Gehitu dagoen fitxategiari
File_Created_Date;Fitxategiaren sortze eguna
File_Created_Date_Local;Fitxategiaren sortze eguna (tokikoa)
File_Hint;Fitxategiaren azterketa
File_Modified_Date;Fitxategiaren azken aldaketa eguna
File_Modified_Date_Local;Fitxategiaren azken aldaketa eguna (tokikoa)
FileExtension;Fitxategiaren luzapena
FileName;Fitxategi izena
FileNameExtension;Fitxategiaren luzapena
FileSize;Fitxategiaren tamaina
FirstDisplay_Delay_Frames;
FirstDisplay_Type;
FirstFrameOfAction;
FlatPanelTv;
FlowID;
Folder;Karpeta
Folder (R);Karpeta (R)
Folder (R)_Hint;
Folder (Recursively);Karpeta (errekurtsiboa)
Folder_Hint;
FolderName;Karpetaren izena
Format;Formatua
Format_Commercial;Formatu komertziala
Format_Commercial_IfAny;
Format_Compression;Formatuaren konpresioa
Format_Description;Formatuaren deskripzioa
Format_Info;Formaturaren informazioa
Format_Level;Konpresio maila
Format_Profile;Formatuaren profila
Format_Settings;Formatuaren ezarpenak
Format_Settings_BVOP;Formatuaren ezarpenak, BVOP
Format_Settings_CABAC;Formatuaren ezarpenak, CABAC
Format_Settings_Emphasis;
Format_Settings_Endianness;
Format_Settings_Firm;
Format_Settings_Floor;
Format_Settings_FrameMode;
Format_Settings_GMC;Formatuaren ezarpenak, GMC
Format_Settings_GOP;Formatuaren ezarpenak, GOP
Format_Settings_ITU;Formatuaren ezarpenak, ITU
Format_Settings_Law;Formatuaren ezarpenak, Law
Format_Settings_Matrix;Formatuaren ezarpenak, Matrix
Format_Settings_Matrix_Custom;
Format_Settings_Matrix_Default;
Format_Settings_Mode;
Format_Settings_ModeExtension;
Format_Settings_PacketBitStream;
Format_Settings_PS;Formatuaren ezarpenak, PS
Format_Settings_Pulldown;
Format_Settings_QPel;
Format_Settings_RefFrames;Formatuaren ezarpenak, RefFrames
Format_Settings_SBR;Formatuaren ezarpenak, SBR
Format_Settings_Sign;Formatuaren ezarpenak, Sign
Format_Settings_Wrapping;
Format_Tier;
Format_Url;Formatuaren URLa
Format_Version;Formatuaren bertsioa
FormatDefinition;
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;Frotograma kopurua
FrameRate;Fotograma emaria
FrameRate_Maximum;Gehienezko fotograma emaria
FrameRate_Minimum;Gutxienezko fotograma emaria
FrameRate_Mode;Fotograma emaria modua
FrameRate_Mode_CFR;Aldagaitza
FrameRate_Mode_VFR;Aldakorra
FrameRate_Nominal;Nominala
FrameRate_Original;Jatorrizko fotograma emaria
FrameRate_Real;
General;Orokorra
Genre;Generoa
Genre_000;Bluesa
Genre_001;Rock Klasikoa
Genre_002;Countrya
Genre_003;Dancea
Genre_004;Diskoa
Genre_005;Funka
Genre_006;Grungea
Genre_007;Hip-Hopa
Genre_008;Jazza
Genre_009;Metala
Genre_010;New Agea
Genre_011;Oldiesa
Genre_012;Beste
Genre_013;Popa
Genre_014;R&B-a
Genre_015;Rapa
Genre_016;Reggaea
Genre_017;Rocka
Genre_018;Teknoa
Genre_019;Industriala
Genre_020;Alternatiboa
Genre_021;Ska
Genre_022;Death Metala
Genre_023;Pranksa
Genre_024;Soundtracka
Genre_025;Euro-Teknoa
Genre_026;Ambienta
Genre_027;Trip-Hopa
Genre_028;Ahotsa
Genre_029;Jazza+Funka
Genre_030;Fusiona
Genre_031;Tranzea
Genre_032;Klasikoa
Genre_033;Instrumentala
Genre_034;Acida
Genre_035;Housea
Genre_036;Gamea
Genre_037;Sound Klipa
Genre_038;Gospela
Genre_039;Noisea
Genre_040;AlternRocka
Genre_041;Bassa
Genre_042;Soula
Genre_043;Punka
Genre_044;Spacea
Genre_045;Meditatiboa
Genre_046;Pop Instrumentala
Genre_047;Rock Instrumentala
Genre_048;Etnikoa
Genre_049;Gotikoa
Genre_050;Darkwavea
Genre_051;Tekno-Industriala
Genre_052;Elektronikoa
Genre_053;Pop-Folka
Genre_054;Eurodancea
Genre_055;Dreama
Genre_056;Southern Rocka
Genre_057;Komedia
Genre_058;Culta
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Kristau Rapa
Genre_062;Pop/Funka
Genre_063;Junglea
Genre_064;Indira Amerikarra
Genre_065;Kabareta
Genre_066;New Wavea
Genre_067;Psikodelikoa
Genre_068;Ravea
Genre_069;Showtunesa
Genre_070;Trailerra
Genre_071;Lo-Fia
Genre_072;Tribala
Genre_073;Acid Punka
Genre_074;Acid Jazza
Genre_075;Polka
Genre_076;Retroa
Genre_077;Musikala
Genre_078;Rock & Rolla
Genre_079;Hard Rocka
Genre_080;Folka
Genre_081;Folk-Rocka
Genre_082;Folk Nazionala
Genre_083;Swinga
Genre_084;Fast Fusiona
Genre_085;Beboba
Genre_086;Latina
Genre_087;Revivala
Genre_088;Zeltiarra
Genre_089;Bluegrassa
Genre_090;Avantgardea
Genre_091;Rock Gotikoa
Genre_092;Rock Progresiboa
Genre_093;Rock Psikodelikoa
Genre_094;Rock Sinfonikoa
Genre_095;Slow Rocka
Genre_096;Big Banda
Genre_097;Abesbatza
Genre_098;Entzun Erraza
Genre_099;Akustikoa
Genre_100;Humorea
Genre_101;Hizketa
Genre_102;Abestia
Genre_103;Antzez-abestia
Genre_104;Ganbara Musika
Genre_105;Sonata
Genre_106;Sinfonia
Genre_107;Booty Bassa
Genre_108;Primusa
Genre_109;Porn Groovea
Genre_110;Satirea
Genre_111;Slow Jama
Genre_112;Cluba
Genre_113;Tangoa
Genre_114;Samba
Genre_115;Folklorea
Genre_116;Balada
Genre_117;Power Balada
Genre_118;Soul Ritmikoa
Genre_119;Freestylea
Genre_120;Dueta
Genre_121;Punk Rocka
Genre_122;Drum Soloa
Genre_123;A capella
Genre_124;Euro-Housea
Genre_125;Dance Halla
Genre_126;Goa
Genre_127;Drum & Bassa
Genre_128;Club-Housea
Genre_129;Hardcorea
Genre_130;Beldurrezkoa
Genre_131;Indiea
Genre_132;Britpopa
Genre_133;Negerpunka
Genre_134;Polsk Punka
Genre_135;Beata
Genre_136;Kristau Gangsta Rapa
Genre_137;Heavy Metala
Genre_138;Black Metala
Genre_139;Crossoverra
Genre_140;Kristau Garaikidea
Genre_141;Kristau Rocka
Genre_142;Merengea
Genre_143;Salsa
Genre_144;Trash Metala
Genre_145;Anima
Genre_146;JPopa
Genre_147;Synthpopa
Genre_148;Abstraktoa
Genre_149;Art Rocka
Genre_150;Baroque
Genre_151;Bhangra
Genre_152;Big Beata
Genre_153;Breakbeata
Genre_154;Chillouta
Genre_155;Downtempoa
Genre_156;Duba
Genre_157;EBM
Genre_158;Eklektikoa
Genre_159;Elektroa
Genre_160;Elektroclasha
Genre_161;Emoa
Genre_162;Esperimentala
Genre_163;Garagea
Genre_164;Globala
Genre_165;IDM-a
Genre_166;Illbienta
Genre_167;Industri-Gotikoa
Genre_168;Jam Banda
Genre_169;Krautrocka
Genre_170;Leftfielda
Genre_171;Loungea
Genre_172;Math Rocka
Genre_173;Erromantiko Berria
Genre_174;Nu-Breakza
Genre_175;Post-Punka
Genre_176;Post-Rocka
Genre_177;Psytrance
Genre_178;Shoegaze
Genre_179;Space Rocka
Genre_180;Trop Rocka
Genre_181;Munduko Musika
Genre_182;Neoklasikoa
Genre_183;Audio-liburua
Genre_184;Audio Zinema
Genre_185;Neue Deutsche Welle
Genre_186;Podcasta
Genre_187;Indie Rocka
Genre_188;G-Funka
Genre_189;Dubstep
Genre_190;Garage Rocka
Genre_191;Psybienta
Go to WebSite;Joan webgunera
Gop_OpenClosed;
Gop_OpenClosed_Closed;
Gop_OpenClosed_FirstFrame;
Gop_OpenClosed_Open;
Graph;
Group;
Grouping;
GroupPreset;
h;
HDR_Format;HDR formatua
Header file;
Height;Altuera
Height_CleanAperture;
Height_Original;Jatorrizko altuera
Help;Laguntza
Hint;
HomeTheaterAvr;
How many audio streams?;Zenbat audio pista?
How many chapters streams?;Zenbat kapitulu pista?
How many text streams?;Zenbat testu pista?
How many video streams?;Zenbat bideo pista?
HTML;HTML
ID;ID-a
IdentClockStart;
IFrameInterval;
Image;Irudia
Image stream(s);Irudi pista(k)
Image_Codec_List;Irudiaren kodek zerrenda
ImageCount;Irudi kopurua
ImmersiveStereo;
Info;Argibideak
Instruments;Tresnak
IntegratedLoudness;
IntegratedLoudness_Level;
IntegratedLoudness_Speech;
InteractivityEnabled;
Interlaced_BFF;Beheko Eremua Lehenik
Interlaced_Interlaced;Elkarlotuta
Interlaced_PPF;Aurrerakorra
Interlaced_Progressive;Aurrerakorra
Interlaced_TFF;Goiko Eremua Lehenik
Interlacement;Elkarlotura
Interleave_Duration;Tartekatuta, iraupena
Interleave_Preload;Tartekatuta, aurregertaketa iraupena
