  Language_ISO639;id
  Author_Email;[email]
  Author_Name;William Surya Permana
  Author_OldNames;Penerjemah awal
  Language_Name;Bahasa Indonesia
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator; 
 audio stream1; aliran audio
 audio stream2; aliran audio
 audio stream3; aliran audio
 bit1; bit
 bit2; bit
 bit3; bit
 Bps; B/d
 bps; b/d
 Byte1; Bita
 Byte2; Bita
 Byte3; Bita
 channel1; kanal
 channel2; kanal
 channel3; kanal
 chapter1; bab
 chapter2; bab
 chapter3; bab
 chapters stream1; aliran bab
 chapters stream2; aliran bab
 chapters stream3; aliran bab
 character1; karakter
 character2; karakter
 character3; karakter
 day1; hari
 day2; hari
 day3; hari
 dB0;0 dB
 dB1; dB
 dB2; dB
 dB3; dB
 file1; berkas
 file2; berkas
 file3; berkas
 fps1; FPS
 fps2; FPS
 fps3; FPS
 frame1; bingkai
 frame2; bingkai
 frame3; bingkai
 GB; GB
 Gb; Gb
 GBps; GB/d
 Gbps; Gb/d
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBita
 GibiByte2; GibiBita
 GibiByte3; GibiBita
 GiBps; GiB/s
 GigaBit1; GigaBit
 GigaBit2; GigaBit
 GigaBit3; GigaBit
 GigaByte1; GigaBita
 GigaByte2; GigaBita
 GigaByte3; GigaBita
 hour1; jam
 hour2; jam
 hour3; jam
 Hz; Hz
 image stream1; aliran citra
 image stream2; aliran citra
 image stream3; aliran citra
 KB; kB
 Kb; kb
 KBps; kB/d
 Kbps; kb/d
 KHz; kHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBit
 KibiBit3; KibiBit
 KibiByte1; KibiBita
 KibiByte2; KibiBita
 KibiByte3; KibiBita
 KiBps; KiB/d
 KiloBit1; KiloBit
 KiloBit2; KiloBit
 KiloBit3; KiloBit
 KiloByte1; KiloBita
 KiloByte2; KiloBita
 KiloByte3; KiloBita
 MB; MB
 Mb; Mb
 MBps; MebiBita
 Mbps; Mb/d
 MebiBit1; MebiBit
 MebiBit2; MebiBit
 MebiBit3; MebiBit
 MebiByte1; MebiBita
 MebiByte2; MebiBita
 MebiByte3; MebiBita
 MegaBit1; MegaBit
 MegaBit2; MegaBit
 MegaBit3; MegaBit
 MegaByte1; MegaBita
 MegaByte2; MegaBita
 MegaByte3; MegaBita
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiB/d
 millisecond1; milidetik
 millisecond2; milidetik
 millisecond3; milidetik
 minute1; menit
 minute2; menit
 minute3; menit
 month1; bulan
 month2; bulan
 month3; bulan
 object1; objek
 object2; objek
 object3; objek
 pixel1; piksel
 pixel2; piksel
 pixel3; piksel
 second1; detik
 second2; detik
 second3; detik
 slice per frame1; irisan per bingkai
 slice per frame2; irisan per bingkai
 slice per frame3; irisan per bingkai
 text stream1; aliran teks
 text stream2; aliran teks
 text stream3; aliran teks
 video frames1; bingkai video
 video frames2; bingkai video
 video frames3; bingkai video
 video stream1; aliran video
 video stream2; aliran video
 video stream3; aliran video
 warppoint0;Tak ada titik lengkung
 warppoint1; titik lengkung
 warppoint2; titik lengkung
 warppoint3; titik lengkung
 week1; pekan
 week2; pekan
 week3; pekan
 year1; tahun
 year2; tahun
 year3; tahun
, ;, 
: ;: 
3D;3D
3DType;Jenis 3D
5.1.2ch;5.1.2
5.1.4ch;5.1.4
5.1ch;5.1
608_Mode;Mode konversi EIA-608
7.1.2ch;7.1.2
7.1ch;7.1
About;Tentang
About_Hint;Cara hubungi saya dan temukan versi terakhir
AC3_Metadata;
Accompaniment;Iringan
acmod;
Active_DisplayAspectRatio;Rasio aspek tampilan aktif
Active_Height;Tinggi aktif
Active_Width;Lebar aktif
ActiveFormatDescription;Deksripsi Format Aktif
ActiveFormatDescription_MuxingMode;Deksripsi Format Aktif, mode multipleks
Actor;Aktor
Actor_Character;Karakter diperankan
Add creation date to text output;Tambahkan tanggal pembuatan ke keluaran teks
Add version to text output;Tambahkan versi ke keluaran teks
Added_Date;Tanggal ditambah
Address;Alamat
AdID;Identifikasi Ad-ID
ADM: Show ChannelFormats;ADM: Tampil ChannelFormats
ADM: Show TrackUIDs;ADM: Tampil TrackUIDs
AdmProfile;Profil ADM
Advanced mode -->;Mode tingkat lanjut -->
Advanced mode;Mode tingkat lanjut
Advanced;Tingkat lanjut
Album;Album
Album_ReplayGain_Gain;Peningkatan putar ulang album
Album_ReplayGain_Peak;Puncak peningkatan putar ulang album
Alignment;Penjajaran
Alignment_Aligned;Dijajarkan pada jalinan
Alignment_Split;Dibagi sepanjang jalinan
All;Semua
AllFields;
AlternateGroup;Kelompok alternatif
AnalyzeServicesMenu;
App_About;Mengenai MediaInfo
App_Hide;Sembunyikan MediaInfo
App_Quit;Tutup MediaInfo
Archival_Location;Lokasi pengarsipan
Arranger;Aransemen
ArtDirector;Pengarah Seni
AspectRatio;Rasio aspek
AssistantDirector;Asisten Sutradara
AssociatedVideo_FrameRate;Laju bingkai video terasosiasi
At least one file;(Anda harus membuka setidaknya satu berkas)
at;pada
Attachments;Lampiran
Audio stream(s);Aliran audio
Audio;Audio
Audio_Channels_Total;
Audio_Codec_List;Kodek audio
Audio_Format_List;Format audio
Audio_Format_WithHint_List;Format audio (berpetunjuk)
Audio_Language_List;Bahasa audio
Audio_No;Tak ada audio
Audio1;Aliran audio pertama
Audio2;Aliran audio kedua
Audio3;Aliran audio ketiga
AudioComments;Komentar Audio
AudioCount;Banyaknya aliran audio
AudioDescription;Deskripsi audio
AudioDescriptionPresent;Presentasi Deskripsi Audio
AudioDescriptionType;Jenis Deskripsi Audio
AudioLoudnessStandard;Standar Kekencangan Audio
AudioRenderingIndication;Indikasi render audio
AudioSceneInfoID;ID info skenario audio
AudioTrackLayout;Tata Letak Trek Audio
Author;Pengarang
Back4ToBack2;Empat belakang ke dua belakang
Balance_FrontBackListener;Keseimbangan pendengar depan/belakang
Balance_FrontBackOverheadFloor;Keseimbangan langit/lantai depan/belakang
BarCode;Barcode
Basic;Dasar
Basic_Note;Catatan: untuk informasi berkas ini selengkapnya, silakan pilih tampilan lain (Lembar, Pohon...) 
BedChannelConfiguration;Konfigurasi kanal alas
BedChannelCount;Banyaknya kanal alas
BinauralRenderMode;Mode render binaural
BitDepth;Kedalaman bit
BitDepth_Detected;Kedalaman bit terdeteksi
BitDepth_Stored;Kedalaman bit tersimpan
BitRate;Laju bit
BitRate_Encoded;Laju bit terkodekan
BitRate_Maximum;Laju bit maksimum
BitRate_Minimum;Laju bit minimum
BitRate_Mode;Mode laju bit
BitRate_Mode_CBR;Konstan
BitRate_Mode_VBR;Variabel
BitRate_Nominal;Laju bit nominal
Bits-(Pixel*Frame);Bit/(Piksel*Bingkai)
BitstreamLevel;
Bring All to Front;Pindahkan Semua ke Depan
bsid;
BufferSize;Ukuran penyangga
Cancel;Batal
CaptionServiceName;Nama layanan takarir
CatalogNumber;Nomor katalog
Channel(s);Kanal
Channel(s)_Original;Kanal asli
ChannelCoded;Kanal terkodekan
ChannelConfiguration;Konfigurasi kanal
ChannelFormat;Format kanal
ChannelLayout;Tata letak kanal
ChannelLayout_Original;Tata letak kanal asli
ChannelMode;Mode kanal
ChannelPositions;Posisi kanal
ChannelPositions_Original;Properti kanal asli
Chapter(s);Bab
Chapters stream(s);Aliran bab
Chapters;Bab
Chapters_Codec_List;Kodek bab
Chapters_No;Tak ada bab
Chapters_Pos_Begin;Posisi mulai bab
Chapters_Pos_End;Posisi berakhir bab
ChaptersCount;Banyaknya aliran bab
CharacterSet;Set karakter
CheckNewVersion;Periksa versi baru
Choose custom sheet;Tentukan lembar ubah suaian yang diinginkan
Choose custom text;Tentukan teks ubah suaian yang diinginkan
Choose custom;Tentukan ubah suaian
Choose export format;Tentukan format ekspor yang diinginkan
Choose file(s);Tentukan berkas untuk dibuka
Choose filename;Tentukan nama berkas yang diinginkan
Choose language;Tentukan bahasa yang diinginkan
Choreographer;Koreografer
Chroma;Kroma
ChromaSubsampling;Subsampel kroma
Classifier;Klasifikasi konten
ClearList;Kosongkan daftar
Close all before open;Tutup semua sebelum membuka
Close;Tutup
CloseAll;
ClosedCaptionsLanguage;Bahasa Teks Penjelas Tertutup
ClosedCaptionsPresent;Presentasi Teks Penjelas Tertutup
ClosedCaptionsType;Jenis Teks Penjelas Tertutup
CloseFile;
CloseWindow;Tutup Jendela
cmixlev;
Codec;Kodek
Codec_Description;Deskripsi kodek
Codec_Info;Rincian untuk kodek
Codec_Profile;Profil kodek
Codec_Settings;Setelan kodek
Codec_Settings_BVOP;Setelan kodek, BVOP
Codec_Settings_CABAC;Setelan kodek, CABAC
Codec_Settings_Endianness;Setelan kodek, Endianness
Codec_Settings_Firm;Setelan kodek, Firm
Codec_Settings_Floor;Setelan kodek, Floor
Codec_Settings_GMC;Setelan kodek, GMC
Codec_Settings_ITU;Setelan kodek, ITU
Codec_Settings_Law;Setelan kodek, Law
Codec_Settings_Matrix;Setelan kodek, Matrix
Codec_Settings_PacketBitStream;Setelan kodek, Aliran bit paket
Codec_Settings_QPel;Setelan kodek, QPel
Codec_Settings_Sign;Setelan kodek, Sign
Codec_Url;Tautan web untuk kodek
CodecConfigurationBox;Kotak konfigurasi kodek
CodecID;ID kodek
CodecID_Description;Deskripsi dari kodek
CoDirector;Sutradara pendamping
Collection;Koleksi
Colorimetry;Kolorimetri
ColorSpace;Ruang warna
ColorTheme;Tema
ColorTheme_Dark;Gelap
ColorTheme_Light;Terang
ColorTheme_System;Gunakan setelan sistem
colour_description_present;
colour_description_present_Source;
colour_primaries;Primer warna
colour_primaries_Source;
colour_range;Rentang warna
colour_range_Source;
Comment;Komentar
CommissionedBy;Dipesan oleh
Compare;
CompareView;
Compilation;Kompilasi
ComplementaryObject;Objek komplementer
CompleteName;Nama lengkap
CompletionDate;Tanggal diselesaikan
ComplexityIndex;Indeks kerumitan
Composer;Komponis
Compression_Mode;Mode kompresi
Compression_Mode_Lossless;Tanpa lesap (Lossless)
Compression_Mode_Lossy;Lesapan (Lossy)
Compression_Ratio;Rasio kompresi
comprprof;
Conductor;Konduktor
ConformanceCheck;Uji kesusukan
ConformanceErrors;Galat kesusukan
ConformanceInfos;Informasi kesusukan
ConformanceWarnings;Peringatan kesusukan
ContactEmail;Surel Kontak
ContactTelephoneNumber;Nomor Telepon Kontak
Container and general information;Wadah dan informasi umum
Content;Konten
ContentType;Jenis Konten
CoProducer;Produser pendamping
Copy;Salin
Copyright;Hak cipta
CopyrightYear;Tahun hak cipta
CostumeDesigner;Perancang kostum
Count;Banyaknya
Country;Negara
Cover;Sampul
Cover_Datas;Data sampul
Cover_Description;Deskripsi sampul
Cover_Mime;MIME sampul
Cover_Type;Jenis sampul
CoverData;Sertakan gambar-gambar sampul dalam HTML, XML, dan JSON
CreatedOn;
Cropped;Dimensi pangkas
Custom;Ubah suai
CustomDownmixTargets;Sasaran downmix ubah suaian
Customize;Ubah suaikan
DarkMode;Mode gelap
Date;Tanggal
Debug;Awakutu
Decimal point;Penanda desimal
Default translation;Terjemahan bawaan
Default;Bawaan
Default_Setting;Bawaan sistem
DefaultTargetDeviceConfig;Konfigurasi perangkat sasaran bawaan
DefaultView;
Delay;Penundaan
Delay_Source;Penundaan asli
Delay_Source_Container;Wadah
Delay_Source_Stream;Aliran mentah
Delete;Hapus
Description;Deskripsi
Details;Rincian
dialnorm;Normalisasi Dialog
dialnorm_Average;
dialnorm_Count;
dialnorm_Maximum;
dialnorm_Minimum;
DialogueCorrected;Dialog dikoreksi
DialogueEnhancement;Peningkatan dialog
DialogueNormalization;Normalisasi dialog
Digitized_Date;Tanggal digitalisasi
Dimensions;Dimensi
Director;Sutradara
DirectorOfPhotography;Pengarah fotografi
Disabled;Nonaktif
DisplayAspectRatio;Rasio aspek tampilan
DisplayAspectRatio_CleanAperture;Rasio aspek tampilan bukaan jernih
DisplayAspectRatio_Original;Rasio aspek tampilan asli
DisplayCaptions;Penanganan aliran 608/708:
DisplayCaptions_Command;Saat konten maupun perindah terdeteksi
DisplayCaptions_Content;Saat konten terdeteksi
DisplayCaptions_Stream;Meski saat tak ada konten maupun perindah terdeteksi
DistributedBy;Didistribusikan oleh
Distributor;Distributor
Documents;
Dolby_Atmos_Metadata;Metadata Dolby Atmos
DolbyAtmos;Dolby Atmos
Donate;Beri sumbangan
DotsPerInch;Titik per inci
DownloadFile;
DownloadFileError;
Downmix;Downmix
Downmix_5.1.x;Downmix 5.1 dan 5.1.x
Downmix_5to2;Downmix 5.1 ke 2.0
DrcSets_Count;Banyaknya set DRC
DrcSets_Effects;Jenis efek DRC
Duration;Durasi
Duration_End;Waktu berakhir
Duration_End_Command;Waktu berakhir (perintah)
Duration_Source;Sumber durasi
Duration_Start;Waktu mulai
Duration_Start_Command;Waktu mulai (perintah)
Duration_Start2End;Durasi konten yang terlihat
DynamicObject;Objek dinamis
DynamicRangeControl;Kendali Rentang Dinamis
dynrngprof;
Eac3DrcProfile;Profil E-AC-3
Edit;Sunting
EditedBy;Disunting oleh
EditorialClassification;Klasifikasi editorial
ElementaryStream;Aliran mendasar
ElementCount;Banyaknya elemen
EMail;Surel
Enable FFmpeg plugin;Aktifkan pengaya FFmpeg
Encoded_Application;Aplikasi penulisan
Encoded_Application_Name;
Encoded_Application_Version;
Encoded_Date;Tanggal dikodekan
Encoded_Hardware;
Encoded_Library;Pustaka penulisan
Encoded_Library_Name;Nama pustaka penulisan
Encoded_Library_Settings;Setelan_pengkodean
Encoded_Library_Version;Versi pustaka penulisan
Encoded_Original;Dukungan asli
EncodedBy;Dikodekan oleh
EPG_Positions;Posisi EPG (internal)
EpisodeTitleNumber;Nomor Judul Episode
Error;
Error_File;Galat saat membaca berkas
Error_File_Write;Galat saat menulis berkas
Error_Open;
Error_Save;
Events_MinDuration;Durasi minimum per peristiwa
Events_PaintOn;Banyaknya peristiwa PaintOn
Events_PopOn;Banyaknya peristiwa PopOn
Events_RollUp;Banyaknya peristiwa RollUp
Events_Total;Banyaknya peristiwa
ExecutiveProducer;Produser eksekutif
Exit;Keluar
Exit_Hint;Keluar dari program
Export;Ekspor
Export_Hint;Ekspor dalam format ubah suaian
Extensions;Ekstensi yang biasa dipakai
External_Media_NotMounted;Media eksternal tidak dapat diakses
Family;Famili
Fax;Faks
Feature_AdvancedMode;
Feature_FilesCompare;
Feature_More;
Feature_SelectView;
Field;
File size;Ukuran berkas
File;Berkas
File_Append;Gabungkan ke berkas yang ada (Peringatan: pastikan memiliki parameter yang sama)
File_Created_Date;Tanggal berkas dibuat
File_Created_Date_Local;Tanggal berkas dibuat (lokal)
File_Hint;Pilih berkas multimedia untuk diperiksa
File_Modified_Date;Tanggal berkas dimodifikasi
File_Modified_Date_Local;Tanggal berkas dimodifikasi (lokal)
FileExtension;Ekstensi berkas
FileName;Nama berkas
FileNameExtension;Nama berkas berekstensi
FileSize;Ukuran berkas
Fill with a Dummy movie;Isi dengan film bohongan
Fill with a realistic movie;Isi dengan film realistis
FirstDisplay_Delay_Frames;Banyaknya bingkai sebelum peristiwa pertama
FirstDisplay_Type;Jenis peristiwa pertama
FirstFrameOfAction;Bingkai pertama tindakan
FlatPanelTv;TV panel datar
FlowID;ID Flow
Folder (R);Direktori (R)
Folder (R)_Hint;Pilih direktori untuk diperiksa (dan semua direktorinya, rekursif)
Folder (Recursively);Direktori (rekursif)
Folder;Direktori
Folder_Hint;Pilih direktori untuk diperiksa
FolderName;Nama direktori
Forced;Dipaksa
Format;Format
Format_AdditionalFeatures;Fitur tambahan format
Format_Commercial;Nama komersil
Format_Commercial_IfAny;Nama komersil
Format_Compression;Kompresi
Format_Description;Deskripsi format
Format_Info;Rincian untuk format
Format_Level;Tingkat format
Format_Profile;Profil format
Format_Settings;Setelan format
Format_Settings_BVOP;Setelan format, BVOP
Format_Settings_CABAC;Setelan format, CABAC
Format_Settings_Emphasis;Setelan format, Emphasis
Format_Settings_Endianness;Setelan format, Endianness
Format_Settings_Firm;Setelan format, Firm
Format_Settings_Floor;Setelan format, Floor
Format_Settings_FrameMode;Mode bingkai
Format_Settings_GMC;Setelan format, GMC
Format_Settings_GOP;Setelan format, GOP
Format_Settings_ITU;Setelan format, ITU
Format_Settings_Law;Setelan format, Law
Format_Settings_Matrix;Setelan format, Matrix
Format_Settings_Matrix_Custom;Ubah suai
Format_Settings_Matrix_Default;Bawaan
Format_Settings_Mode;Mode
Format_Settings_ModeExtension;Mode ekstensi
Format_Settings_PacketBitStream;Setelan format, Aliran bit paket
Format_Settings_PictureStructure;Setelan format, Struktur gambar
Format_Settings_PS;Setelan format, PS
Format_Settings_Pulldown;Setelan format, Pulldown
Format_Settings_QPel;Setelan format, QPel
Format_Settings_RefFrames;Setelan format, Bingkai referensi
Format_Settings_SBR;Setelan format, SBR
Format_Settings_Sign;Setelan format, Sign
Format_Settings_SliceCount;Setelan format, Banyaknya irisan
Format_Settings_Wrapping;Setelan format, Mode kemas
Format_Tier;Tingkatan format
Format_Url;Tautan web untuk format
Format_Version;Versi format
FormatDefinition;Definisi format
FpaManufacturer;Produsen FPA
FpaPass;Izin FPA
FpaVersion;Versi FPA
FrameCount;Banyaknya bingkai
FrameCount_Source;Sumber banyaknya bingkai
FrameRate;Laju bingkai
FrameRate_Den;Penyebut laju bingkai
FrameRate_Maximum;Laju bingkai maksimum
FrameRate_Minimum;Laju bingkai minimum
FrameRate_Mode;Mode laju bingkai
FrameRate_Mode_CFR;Konstan
FrameRate_Mode_VFR;Variabel
FrameRate_Nominal;Laju bingkai nominal
FrameRate_Num;Pembilang laju bingkai
FrameRate_Original;Laju bingkai asli
FrameRate_Real;Laju bingkai sesungguhnya
FullParsing;Analisis sintaks penuh
FullParsingTips;
Gallery;
General;Umum
GeneralCompliance;Kepatuhan umum
Genre;Aliran
Genre_000;Blues
Genre_001;Rock Klasik
Genre_002;Country
Genre_003;Dansa
Genre_004;Disko
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;Zaman Baru
Genre_011;Oldies
Genre_012;Lainnya
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Tekno
Genre_019;Industrial
Genre_020;Alternatif
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Prank
Genre_024;Jalur Suara
Genre_025;Euro-Tekno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vokal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Klasikal
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Permainan
Genre_037;Klip Suara
Genre_038;Gospel
Genre_039;Noise
Genre_040;Rock Alternatif
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditasi
Genre_046;Pop Instrumental
Genre_047;Rock Instrumental
Genre_048;Etnik
Genre_049;Gotik
Genre_050;Dark Wave
Genre_051;Tekno-Industrial
Genre_052;Elektronik
Genre_053;Pop-Kerakyatan
Genre_054;Dansa Euro
Genre_055;Dream
Genre_056;Rock Selatan
Genre_057;Komedi
Genre_058;Kultus
Genre_059;Rap Gangsta
Genre_060;40 Teratas
Genre_061;Rap Kristen
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Amerika Pribumi
Genre_065;Kabaret
Genre_066;Wave Baru
Genre_067;Psikedelik
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Punk Acid
Genre_074;Jazz Acid
Genre_075;Polka
Genre_076;Retro
Genre_077;Musikal
Genre_078;Rock & Roll
Genre_079;Rock Keras
Genre_080;Kerakyatan
Genre_081;Rock-Kerakyatan
Genre_082;Kerakyatan Nasional
Genre_083;Swing
Genre_084;Fusion Cepat
Genre_085;Bebop
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Rock Gotik
Genre_092;Rock Progresif
Genre_093;Rock Psikedelik
Genre_094;Rock Simfonik
Genre_095;Rock Lembut
Genre_096;Band Besar
Genre_097;Paduan Suara
Genre_098;Easy Listening
Genre_099;Akustik
Genre_100;Humor
Genre_101;Pidato
Genre_102;Chanson
Genre_103;Opera
Genre_104;Musik Chamber
Genre_105;Sonata
Genre_106;Simfoni
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satir
Genre_111;Jam Lembut
Genre_112;Klab
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Balada
Genre_117;Balada Kuat
Genre_118;Soul Ritmik
Genre_119;Gaya Bebas
Genre_120;Duet
Genre_121;Rock Punk
Genre_122;Solo Drum
Genre_123;A Cappella
Genre_124;Euro-House
Genre_125;Balai Dansa
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Klab-House
Genre_129;Hardcore
Genre_130;Teror
Genre_131;Indie
Genre_132;Pop Inggris
Genre_133;Afro-Punk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Rap Gangsta Kristen
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Kristen Kontemporer
Genre_141;Rock Kristen
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Thrash Metal
Genre_145;Anime
Genre_146;Pop Jepang
Genre_147;Pop Sintesis
Genre_148;Abstrak
Genre_149;Rock Art
Genre_150;Baroque
Genre_151;Bhangra
Genre_152;Big Beat
Genre_153;Breakbeat
Genre_154;Chillout
Genre_155;Downtempo
Genre_156;Dub
Genre_157;EBM
Genre_158;Eklektik
Genre_159;Elektro
Genre_160;Elektro Clash
Genre_161;Emo
Genre_162;Eksperimental
Genre_163;Garage
Genre_164;Global
Genre_165;IDM
Genre_166;Illbient
Genre_167;Industro-Goth
Genre_168;Band Jam
Genre_169;Rock Kraut
Genre_170;Leftfield
Genre_171;Lounge
Genre_172;Rock Math
Genre_173;Romantis Baru
Genre_174;Nu-Breakz
Genre_175;Post-Punk
Genre_176;Post-Rock
Genre_177;Psytrance
Genre_178;Shoegaze
Genre_179;Rock Space
Genre_180;Rock Trop
Genre_181;Musik Dunia
Genre_182;Neo Klasikal
Genre_183;Buku Audio
Genre_184;Teater Audio
Genre_185;Neue Deutsche Welle
Genre_186;Siniar
Genre_187;Rock Indie
Genre_188;G-Funk
Genre_189;Dubstep
Genre_190;Rock Garage
Genre_191;Psybient
Go to WebSite;Ke situs web
Gop_OpenClosed;GOP, Buka/Tutup
Gop_OpenClosed_Closed;Tertutup
Gop_OpenClosed_FirstFrame;GOP, Buka/Tutup bingkai pertama
Gop_OpenClosed_Open;Terbuka
Graph;Grafik
Group;Kelompok
Grouping;Pengelompokan
GroupPreset;Prasetel kelompok
h; j
HDR_Format;Format HDR
Header file;Ciptakan berkas kop
Height;Tinggi
Height_CleanAperture;Tinggi bukaan jernih
Height_Original;Tinggi asli
Help;Bantuan
HideOthers;Sembunyikan Lainnya
Hint;Petunjuk
HomeTheaterAvr;AVR Teater Rumah
How many audio streams?;Berapa banyak aliran audio?
How many chapters streams?;Berapa banyak aliran bab?
How many text streams?;Berapa banyak aliran teks?
How many video streams?;Berapa banyak aliran video?
HTML;HTML
ID;ID
IdentClockStart;Mulai Jam Ident
IFrameInterval;Interval I-Frame
Image stream(s);Aliran citra
Image;Citra
Image_Codec_List;Kodek citra
ImageCount;Banyaknya aliran citra
ImmersiveStereo;Stereo imersif
Info;Info
Instruments;Instrumen
IntegratedLoudness;Kekencangan terintegrasi
IntegratedLoudness_Level;Kekencangan terintegrasi (dipatok tingkatan)
IntegratedLoudness_Speech;Kekencangan terintegrasi (dipatok wicara)
InteractivityEnabled;Interaktivitas diaktifkan
Interlaced_BFF;Bidang Bawah Dahulu (BFF)
Interlaced_Interlaced;Selang-seling
Interlaced_PPF;Progresif (PPF)
Interlaced_Progressive;Progresif
Interlaced_TFF;Bidang Atas Dahulu (TFF)
Interlacement;Keterselang-selingan
Interleave_Duration;Jalinan, durasi
Interleave_Preload;Jalinan, durasi pramuat
Interleave_VideoFrames;Jalinan, durasi
Interleaved;Jalinan
InternetMediaType;Jenis media Internet
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
IsStreamable;Dapat disiarkan
Keywords;Kata kunci
Known codecs;Kodek yang dikenali
Known formats;Format yang dikenali
Known parameters;Parameter yang dikenali
Label;Label
Language;Bahasa
Language_aa;Bhs. Afar
